=== LISTING artifacts\\live_trading ===
production_live_20251112_072338.pid | 7 bytes | 11/12/2025 07:23:42
tmp_orders_for_enrich_20251111T201117Z.json | 62764 bytes | 11/11/2025 21:11:17
orders_audit_enriched_20251111T195850Z.json | 3166 bytes | 11/11/2025 20:58:50
orders_audit_enriched_20251111T195850Z.csv | 1282 bytes | 11/11/2025 20:58:50
orders_audit_20251111T195849Z.json | 7281 bytes | 11/11/2025 20:58:49
orders_audit_20251111T195849Z.csv | 3408 bytes | 11/11/2025 20:58:49
ai_send_1762890936.json | 4241 bytes | 11/11/2025 20:55:36
ai_send_1762890609.json | 4251 bytes | 11/11/2025 20:50:09
orders_audit_enriched_20251111T194319Z.csv | 1282 bytes | 11/11/2025 20:43:19
orders_audit_enriched_20251111T194319Z.json | 3166 bytes | 11/11/2025 20:43:19
orders_audit_20251111T194319Z.csv | 3408 bytes | 11/11/2025 20:43:19
orders_audit_20251111T194319Z.json | 7281 bytes | 11/11/2025 20:43:19
active_monitor_report_20251111T202436Z.txt | 92536 bytes | 11/11/2025 20:40:53
orders_audit_enriched_20251111T194022Z.csv | 709512 bytes | 11/11/2025 20:40:53
orders_audit_enriched_20251111T194022Z.json | 2040352 bytes | 11/11/2025 20:40:53
tmp_orders_for_enrich_20251111T194022Z.json | 61798 bytes | 11/11/2025 20:40:22
orders_audit_enriched_20251111T192749Z.csv | 1282 bytes | 11/11/2025 20:27:49
orders_audit_enriched_20251111T192749Z.json | 3166 bytes | 11/11/2025 20:27:49
orders_audit_20251111T192748Z.json | 7281 bytes | 11/11/2025 20:27:48
orders_audit_20251111T192748Z.csv | 3408 bytes | 11/11/2025 20:27:48
production_run_20251111_202506.err.log | 355 bytes | 11/11/2025 20:25:06
production_run_20251111_202506.out.log | 0 bytes | 11/11/2025 20:25:06
ai_send_1762889076.json | 4250 bytes | 11/11/2025 20:24:36
ai_send_1762888749.json | 4242 bytes | 11/11/2025 20:19:09
orders_audit_enriched_20251111T191218Z.csv | 1282 bytes | 11/11/2025 20:12:18
orders_audit_enriched_20251111T191218Z.json | 3166 bytes | 11/11/2025 20:12:18
orders_audit_20251111T191218Z.csv | 3408 bytes | 11/11/2025 20:12:18
orders_audit_20251111T191218Z.json | 7281 bytes | 11/11/2025 20:12:18
active_monitor_report_20251111T195336Z.txt | 68312 bytes | 11/11/2025 20:09:51
orders_audit_enriched_20251111T190922Z.csv | 693780 bytes | 11/11/2025 20:09:51
orders_audit_enriched_20251111T190922Z.json | 1994351 bytes | 11/11/2025 20:09:51
tmp_orders_for_enrich_20251111T190921Z.json | 60832 bytes | 11/11/2025 20:09:21
force_close_run_stdout.log | 55 bytes | 11/11/2025 19:58:48
force_close_results.json | 24959 bytes | 11/11/2025 19:58:48
orders_audit_enriched_20251111T185647Z.json | 3166 bytes | 11/11/2025 19:56:48
orders_audit_enriched_20251111T185647Z.csv | 1282 bytes | 11/11/2025 19:56:48
orders_audit_20251111T185647Z.json | 7281 bytes | 11/11/2025 19:56:47
orders_audit_20251111T185647Z.csv | 3408 bytes | 11/11/2025 19:56:47
close_current_run_stdout.log | 0 bytes | 11/11/2025 19:56:45
ai_send_1762887216.json | 4254 bytes | 11/11/2025 19:53:36
orders_audit_enriched_20251111T184117Z.csv | 1282 bytes | 11/11/2025 19:41:17
orders_audit_enriched_20251111T184117Z.json | 3166 bytes | 11/11/2025 19:41:17
orders_audit_20251111T184116Z.csv | 3408 bytes | 11/11/2025 19:41:16
orders_audit_20251111T184116Z.json | 7281 bytes | 11/11/2025 19:41:16
active_monitor_report_20251111T192236Z.txt | 55832 bytes | 11/11/2025 19:38:45
orders_audit_enriched_20251111T183815Z.csv | 686029 bytes | 11/11/2025 19:38:45
orders_audit_enriched_20251111T183815Z.json | 1973201 bytes | 11/11/2025 19:38:44
tmp_orders_for_enrich_20251111T183815Z.json | 60328 bytes | 11/11/2025 19:38:15
orders_audit_enriched_20251111T182546Z.csv | 1282 bytes | 11/11/2025 19:25:46
orders_audit_enriched_20251111T182546Z.json | 3166 bytes | 11/11/2025 19:25:46
orders_audit_20251111T182546Z.csv | 3408 bytes | 11/11/2025 19:25:46
orders_audit_20251111T182546Z.json | 7281 bytes | 11/11/2025 19:25:46
ai_send_1762885356.json | 4246 bytes | 11/11/2025 19:22:36
ai_send_1762885028.json | 4256 bytes | 11/11/2025 19:17:08
orders_audit_enriched_20251111T181016Z.csv | 1282 bytes | 11/11/2025 19:10:16
orders_audit_enriched_20251111T181016Z.json | 3166 bytes | 11/11/2025 19:10:16
orders_audit_20251111T181015Z.csv | 3408 bytes | 11/11/2025 19:10:15
orders_audit_20251111T181015Z.json | 7281 bytes | 11/11/2025 19:10:15
active_monitor_report_20251111T185136Z.txt | 58028 bytes | 11/11/2025 19:07:43
orders_audit_enriched_20251111T180712Z.csv | 670219 bytes | 11/11/2025 19:07:43
orders_audit_enriched_20251111T180712Z.json | 1926866 bytes | 11/11/2025 19:07:43
tmp_orders_for_enrich_20251111T180712Z.json | 59362 bytes | 11/11/2025 19:07:12
orders_audit_enriched_20251111T175445Z.json | 3166 bytes | 11/11/2025 18:54:45
orders_audit_enriched_20251111T175445Z.csv | 1282 bytes | 11/11/2025 18:54:45
orders_audit_20251111T175445Z.csv | 3408 bytes | 11/11/2025 18:54:45
orders_audit_20251111T175445Z.json | 7281 bytes | 11/11/2025 18:54:45
ai_send_1762883496.json | 4256 bytes | 11/11/2025 18:51:36
orders_audit_enriched_20251111T173914Z.csv | 1282 bytes | 11/11/2025 18:39:14
orders_audit_enriched_20251111T173914Z.json | 3166 bytes | 11/11/2025 18:39:14
orders_audit_20251111T173914Z.csv | 3408 bytes | 11/11/2025 18:39:14
orders_audit_20251111T173914Z.json | 7281 bytes | 11/11/2025 18:39:14
ai_send_1762882656.json | 4190 bytes | 11/11/2025 18:37:36
active_monitor_report_20251111T182036Z.txt | 90792 bytes | 11/11/2025 18:36:36
orders_audit_enriched_20251111T173608Z.csv | 660591 bytes | 11/11/2025 18:36:35
orders_audit_enriched_20251111T173608Z.json | 1898863 bytes | 11/11/2025 18:36:35
tmp_orders_for_enrich_20251111T173608Z.json | 58774 bytes | 11/11/2025 18:36:08
orders_audit_enriched_20251111T172344Z.csv | 1282 bytes | 11/11/2025 18:23:44
orders_audit_enriched_20251111T172344Z.json | 3166 bytes | 11/11/2025 18:23:44
orders_audit_20251111T172343Z.csv | 3408 bytes | 11/11/2025 18:23:43
orders_audit_20251111T172343Z.json | 7281 bytes | 11/11/2025 18:23:43
ai_send_1762881636.json | 4239 bytes | 11/11/2025 18:20:36
ai_send_1762881309.json | 4241 bytes | 11/11/2025 18:15:09
orders_audit_enriched_20251111T170813Z.csv | 1282 bytes | 11/11/2025 18:08:13
orders_audit_enriched_20251111T170813Z.json | 3166 bytes | 11/11/2025 18:08:13
orders_audit_20251111T170813Z.csv | 3408 bytes | 11/11/2025 18:08:13
orders_audit_20251111T170813Z.json | 7281 bytes | 11/11/2025 18:08:13
active_monitor_report_20251111T174936Z.txt | 97684 bytes | 11/11/2025 18:05:48
orders_audit_enriched_20251111T170522Z.csv | 645802 bytes | 11/11/2025 18:05:48
orders_audit_enriched_20251111T170522Z.json | 1858380 bytes | 11/11/2025 18:05:48
tmp_orders_for_enrich_20251111T170521Z.json | 57808 bytes | 11/11/2025 18:05:21
close_all_summary_20251111_175632.json | 196 bytes | 11/11/2025 17:56:32
close_all_run_20251111_175549.log | 7417 bytes | 11/11/2025 17:56:06
orders_audit_enriched_20251111T165243Z.csv | 1282 bytes | 11/11/2025 17:52:43
orders_audit_enriched_20251111T165243Z.json | 3166 bytes | 11/11/2025 17:52:43
orders_audit_20251111T165242Z.json | 7281 bytes | 11/11/2025 17:52:42
orders_audit_20251111T165242Z.csv | 3408 bytes | 11/11/2025 17:52:42
ai_send_1762879776.json | 4240 bytes | 11/11/2025 17:49:36
mt5_watchlist.jsonl | 5973 bytes | 11/11/2025 17:46:36
ai_send_1762879449.json | 4246 bytes | 11/11/2025 17:44:09
orders_audit_enriched_20251111T163712Z.csv | 1282 bytes | 11/11/2025 17:37:12
orders_audit_enriched_20251111T163712Z.json | 3166 bytes | 11/11/2025 17:37:12
orders_audit_20251111T163712Z.csv | 3408 bytes | 11/11/2025 17:37:12
orders_audit_20251111T163712Z.json | 7281 bytes | 11/11/2025 17:37:12
active_monitor_report_20251111T171836Z.txt | 90912 bytes | 11/11/2025 17:34:44
orders_audit_enriched_20251111T163418Z.csv | 631727 bytes | 11/11/2025 17:34:44
orders_audit_enriched_20251111T163418Z.json | 1821315 bytes | 11/11/2025 17:34:44
tmp_orders_for_enrich_20251111T163418Z.json | 56842 bytes | 11/11/2025 17:34:18
_write_test.txt | 2 bytes | 11/11/2025 17:28:56
orders_audit_enriched_20251111T162141Z.json | 3166 bytes | 11/11/2025 17:21:41
orders_audit_enriched_20251111T162141Z.csv | 1282 bytes | 11/11/2025 17:21:41
orders_audit_20251111T162141Z.json | 7281 bytes | 11/11/2025 17:21:41
orders_audit_20251111T162141Z.csv | 3408 bytes | 11/11/2025 17:21:41
ai_send_1762877916.json | 4255 bytes | 11/11/2025 17:18:36
ai_send_1762877589.json | 4258 bytes | 11/11/2025 17:13:09
orders_audit_enriched_20251111T160611Z.csv | 1282 bytes | 11/11/2025 17:06:11
orders_audit_enriched_20251111T160611Z.json | 3166 bytes | 11/11/2025 17:06:11
orders_audit_20251111T160610Z.json | 7281 bytes | 11/11/2025 17:06:10
orders_audit_20251111T160610Z.csv | 3408 bytes | 11/11/2025 17:06:10
active_monitor_report_20251111T164736Z.txt | 96990 bytes | 11/11/2025 17:03:46
orders_audit_enriched_20251111T160320Z.csv | 615608 bytes | 11/11/2025 17:03:46
orders_audit_enriched_20251111T160320Z.json | 1773270 bytes | 11/11/2025 17:03:46
tmp_orders_for_enrich_20251111T160320Z.json | 55876 bytes | 11/11/2025 17:03:20
orders_audit_enriched_20251111T155040Z.csv | 1282 bytes | 11/11/2025 16:50:40
orders_audit_enriched_20251111T155040Z.json | 3166 bytes | 11/11/2025 16:50:40
orders_audit_20251111T155040Z.csv | 3408 bytes | 11/11/2025 16:50:40
orders_audit_20251111T155040Z.json | 7281 bytes | 11/11/2025 16:50:40
ai_send_1762876056.json | 4258 bytes | 11/11/2025 16:47:36
ai_send_1762875729.json | 4247 bytes | 11/11/2025 16:42:09
orders_audit_enriched_20251111T153509Z.csv | 1282 bytes | 11/11/2025 16:35:10
orders_audit_enriched_20251111T153509Z.json | 3166 bytes | 11/11/2025 16:35:09
orders_audit_20251111T153509Z.csv | 3408 bytes | 11/11/2025 16:35:09
orders_audit_20251111T153509Z.json | 7281 bytes | 11/11/2025 16:35:09
active_monitor_report_20251111T161636Z.txt | 91340 bytes | 11/11/2025 16:32:32
orders_audit_enriched_20251111T153209Z.csv | 600140 bytes | 11/11/2025 16:32:32
orders_audit_enriched_20251111T153209Z.json | 1729115 bytes | 11/11/2025 16:32:32
tmp_orders_for_enrich_20251111T153208Z.json | 54910 bytes | 11/11/2025 16:32:08
backup_before_unlock_20251111_162132 |  bytes | 11/11/2025 16:21:33
orders_audit_enriched_20251111T151939Z.csv | 1282 bytes | 11/11/2025 16:19:39
orders_audit_enriched_20251111T151939Z.json | 3166 bytes | 11/11/2025 16:19:39
orders_audit_20251111T151938Z.csv | 3408 bytes | 11/11/2025 16:19:38
orders_audit_20251111T151938Z.json | 7281 bytes | 11/11/2025 16:19:38
ai_send_1762874196.json | 4251 bytes | 11/11/2025 16:16:36
ai_send_1762873869.json | 4246 bytes | 11/11/2025 16:11:09
orders_audit_enriched_20251111T150408Z.csv | 1282 bytes | 11/11/2025 16:04:08
orders_audit_enriched_20251111T150408Z.json | 3166 bytes | 11/11/2025 16:04:08
orders_audit_20251111T150408Z.csv | 3408 bytes | 11/11/2025 16:04:08
orders_audit_20251111T150408Z.json | 7281 bytes | 11/11/2025 16:04:08
active_monitor_report_20251111T154536Z.txt | 90362 bytes | 11/11/2025 16:01:48
orders_audit_enriched_20251111T150117Z.csv | 584547 bytes | 11/11/2025 16:01:47
orders_audit_enriched_20251111T150117Z.json | 1683913 bytes | 11/11/2025 16:01:47
tmp_orders_for_enrich_20251111T150116Z.json | 53944 bytes | 11/11/2025 16:01:16
ai_send_1762872336.json | 4253 bytes | 11/11/2025 15:45:36
active_monitor_report_20251111T151436Z.txt | 91520 bytes | 11/11/2025 15:30:43
orders_audit_enriched_20251111T143013Z.csv | 575993 bytes | 11/11/2025 15:30:43
orders_audit_enriched_20251111T143013Z.json | 1658392 bytes | 11/11/2025 15:30:43
tmp_orders_for_enrich_20251111T143013Z.json | 53440 bytes | 11/11/2025 15:30:13
ai_send_1762870476.json | 4247 bytes | 11/11/2025 15:14:36
ai_send_1762869546.json | 4247 bytes | 11/11/2025 14:59:06
ai_send_1762869219.json | 4257 bytes | 11/11/2025 14:53:39
active_monitor_report_20251111T142807Z.txt | 85604 bytes | 11/11/2025 14:44:10
orders_audit_enriched_20251111T134346Z.csv | 553143 bytes | 11/11/2025 14:44:10
orders_audit_enriched_20251111T134346Z.json | 1595386 bytes | 11/11/2025 14:44:10
tmp_orders_for_enrich_20251111T134345Z.json | 51970 bytes | 11/11/2025 14:43:45
backup_20251111_143433 |  bytes | 11/11/2025 14:34:33
ai_send_1762867686.json | 4261 bytes | 11/11/2025 14:28:06
ai_send_1762867359.json | 4247 bytes | 11/11/2025 14:22:39
active_monitor_report_20251111T135706Z.txt | 66926 bytes | 11/11/2025 14:13:06
orders_audit_enriched_20251111T131244Z.csv | 538066 bytes | 11/11/2025 14:13:06
orders_audit_enriched_20251111T131244Z.json | 1556519 bytes | 11/11/2025 14:13:05
tmp_orders_for_enrich_20251111T131244Z.json | 50374 bytes | 11/11/2025 14:12:44
ai_send_1762865826.json | 4271 bytes | 11/11/2025 13:57:06
session_20251111_135459.json | 5436 bytes | 11/11/2025 13:54:59
mt5_update_audit.jsonl | 10862 bytes | 11/11/2025 13:54:57
active_monitor_report_20251111T132606Z.txt | 50116 bytes | 11/11/2025 13:42:04
orders_audit_enriched_20251111T124144Z.csv | 522872 bytes | 11/11/2025 13:42:04
orders_audit_enriched_20251111T124144Z.json | 1513932 bytes | 11/11/2025 13:42:04
tmp_orders_for_enrich_20251111T124143Z.json | 49324 bytes | 11/11/2025 13:41:43
ai_send_1762864899.json | 4249 bytes | 11/11/2025 13:41:39
ai_send_1762863966.json | 4245 bytes | 11/11/2025 13:26:06
active_monitor_report_20251111T125506Z.txt | 51620 bytes | 11/11/2025 13:11:05
orders_audit_enriched_20251111T121045Z.csv | 513612 bytes | 11/11/2025 13:11:05
orders_audit_enriched_20251111T121045Z.json | 1485184 bytes | 11/11/2025 13:11:05
tmp_orders_for_enrich_20251111T121044Z.json | 48526 bytes | 11/11/2025 13:10:44
ai_send_1762863040.json | 4242 bytes | 11/11/2025 13:10:40
ai_send_1762862106.json | 4242 bytes | 11/11/2025 12:55:06
active_monitor_report_20251111T122407Z.txt | 63826 bytes | 11/11/2025 12:40:06
orders_audit_enriched_20251111T113948Z.csv | 500697 bytes | 11/11/2025 12:40:06
orders_audit_enriched_20251111T113948Z.json | 1445952 bytes | 11/11/2025 12:40:06
tmp_orders_for_enrich_20251111T113947Z.json | 47770 bytes | 11/11/2025 12:39:47
ai_send_1762861180.json | 4245 bytes | 11/11/2025 12:39:40
ai_send_1762860247.json | 4241 bytes | 11/11/2025 12:24:07
active_monitor_report_20251111T115307Z.txt | 67340 bytes | 11/11/2025 12:09:03
orders_audit_enriched_20251111T110844Z.csv | 488292 bytes | 11/11/2025 12:09:03
orders_audit_enriched_20251111T110844Z.json | 1409779 bytes | 11/11/2025 12:09:03
tmp_orders_for_enrich_20251111T110844Z.json | 47014 bytes | 11/11/2025 12:08:44
ai_send_1762859320.json | 4241 bytes | 11/11/2025 12:08:40
ai_send_1762858387.json | 4255 bytes | 11/11/2025 11:53:07
ai_send_1762858058.json | 4240 bytes | 11/11/2025 11:47:38
active_monitor_report_20251111T112206Z.txt | 56082 bytes | 11/11/2025 11:38:00
orders_audit_enriched_20251111T103742Z.csv | 468431 bytes | 11/11/2025 11:38:00
orders_audit_enriched_20251111T103742Z.json | 1351439 bytes | 11/11/2025 11:38:00
tmp_orders_for_enrich_20251111T103741Z.json | 45796 bytes | 11/11/2025 11:37:41
ai_send_1762856526.json | 4244 bytes | 11/11/2025 11:22:06
orders_audit_enriched_20251111T101015Z.csv | 1282 bytes | 11/11/2025 11:10:15
orders_audit_enriched_20251111T101015Z.json | 3166 bytes | 11/11/2025 11:10:15
orders_audit_20251111T101015Z.csv | 3408 bytes | 11/11/2025 11:10:15
orders_audit_20251111T101015Z.json | 7281 bytes | 11/11/2025 11:10:15
ai_send_1762855624.json | 4253 bytes | 11/11/2025 11:07:04
active_monitor_report_20251111T105106Z.txt | 82954 bytes | 11/11/2025 11:06:55
orders_audit_enriched_20251111T100643Z.csv | 456071 bytes | 11/11/2025 11:06:55
orders_audit_enriched_20251111T100643Z.json | 1313698 bytes | 11/11/2025 11:06:55
tmp_orders_for_enrich_20251111T100642Z.json | 45082 bytes | 11/11/2025 11:06:42
session_20251111_110624.json | 864 bytes | 11/11/2025 11:06:24
orders_audit_enriched_20251111T095445Z.csv | 1282 bytes | 11/11/2025 10:54:45
orders_audit_enriched_20251111T095445Z.json | 3166 bytes | 11/11/2025 10:54:45
orders_audit_20251111T095444Z.csv | 3408 bytes | 11/11/2025 10:54:44
orders_audit_20251111T095444Z.json | 7281 bytes | 11/11/2025 10:54:44
session_20251111_105432.json | 864 bytes | 11/11/2025 10:54:32
ai_send_1762854666.json | 4264 bytes | 11/11/2025 10:51:06
ai_send_1762854338.json | 4253 bytes | 11/11/2025 10:45:38
orders_audit_enriched_20251111T093914Z.json | 3166 bytes | 11/11/2025 10:39:14
orders_audit_enriched_20251111T093914Z.csv | 1282 bytes | 11/11/2025 10:39:14
orders_audit_20251111T093914Z.csv | 3408 bytes | 11/11/2025 10:39:14
orders_audit_20251111T093914Z.json | 7281 bytes | 11/11/2025 10:39:14
active_monitor_report_20251111T102006Z.txt | 83154 bytes | 11/11/2025 10:35:53
orders_audit_enriched_20251111T093541Z.csv | 442498 bytes | 11/11/2025 10:35:53
orders_audit_enriched_20251111T093541Z.json | 1281515 bytes | 11/11/2025 10:35:53
tmp_orders_for_enrich_20251111T093541Z.json | 43486 bytes | 11/11/2025 10:35:41
orders_audit_enriched_20251111T092343Z.csv | 1282 bytes | 11/11/2025 10:23:44
orders_audit_enriched_20251111T092343Z.json | 3166 bytes | 11/11/2025 10:23:44
orders_audit_20251111T092343Z.json | 7281 bytes | 11/11/2025 10:23:43
orders_audit_20251111T092343Z.csv | 3408 bytes | 11/11/2025 10:23:43
ai_send_1762852806.json | 4240 bytes | 11/11/2025 10:20:06
ai_send_1762852479.json | 4247 bytes | 11/11/2025 10:14:39
orders_audit_enriched_20251111T090813Z.csv | 1282 bytes | 11/11/2025 10:08:13
orders_audit_enriched_20251111T090813Z.json | 3166 bytes | 11/11/2025 10:08:13
orders_audit_20251111T090812Z.csv | 3408 bytes | 11/11/2025 10:08:12
orders_audit_20251111T090812Z.json | 7281 bytes | 11/11/2025 10:08:12
active_monitor_report_20251111T094907Z.txt | 81794 bytes | 11/11/2025 10:04:51
orders_audit_enriched_20251111T090440Z.csv | 425916 bytes | 11/11/2025 10:04:51
orders_audit_enriched_20251111T090440Z.json | 1234189 bytes | 11/11/2025 10:04:51
tmp_orders_for_enrich_20251111T090439Z.json | 41848 bytes | 11/11/2025 10:04:39
mt5_close_positive_audit_20251111T085420Z.json | 10455 bytes | 11/11/2025 09:54:20
orders_audit_enriched_20251111T085242Z.csv | 1282 bytes | 11/11/2025 09:52:42
orders_audit_enriched_20251111T085242Z.json | 3166 bytes | 11/11/2025 09:52:42
orders_audit_20251111T085242Z.csv | 3408 bytes | 11/11/2025 09:52:42
orders_audit_20251111T085242Z.json | 7281 bytes | 11/11/2025 09:52:42
ai_send_1762850946.json | 4242 bytes | 11/11/2025 09:49:06
ai_send_1762850618.json | 4266 bytes | 11/11/2025 09:43:38
run_monitor_and_close.py | 1898 bytes | 11/11/2025 09:41:18
orders_audit_enriched_20251111T083711Z.csv | 1282 bytes | 11/11/2025 09:37:12
orders_audit_enriched_20251111T083711Z.json | 3166 bytes | 11/11/2025 09:37:12
orders_audit_20251111T083710Z.csv | 3408 bytes | 11/11/2025 09:37:10
orders_audit_20251111T083710Z.json | 7281 bytes | 11/11/2025 09:37:10
active_monitor_report_20251111T091806Z.txt | 83516 bytes | 11/11/2025 09:34:00
orders_audit_enriched_20251111T083349Z.csv | 414828 bytes | 11/11/2025 09:34:00
orders_audit_enriched_20251111T083349Z.json | 1204305 bytes | 11/11/2025 09:33:59
tmp_orders_for_enrich_20251111T083349Z.json | 40840 bytes | 11/11/2025 09:33:49
orders_audit_enriched_20251111T082139Z.csv | 1282 bytes | 11/11/2025 09:21:39
orders_audit_enriched_20251111T082139Z.json | 3166 bytes | 11/11/2025 09:21:39
